0 Event
# JetScape writersigmaGen 0.000103272
# JetScape writersigmaErr 0.000103272
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 28.032 0.120262 3.09335 28.235 0 0 0 0
0 1 0 19.9704 -1.01459 0.303172 31.1634 0 0 0 0
0 21 0 9.2364 -0.379403 5.63547 9.90918 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 28.032 0.120262 3.09335 28.235 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 0.5
[5] V 0 0 0 0.5
[6] V 0 0 0 0.7
[7] V 0 0 0 0.7
[8] V 0 0 0 1.1
[9] V 0 0 0 1.1
[10] V 0 0 0 1.1
[11] V 0 0 0 1.1
[12] V 0 0 0 1.3
[13] V 0 0 0 1.3
[14] V 0 0 0 1.3
[15] V 0 0 0 1.5
[16] V 0 0 0 1.5
[17] V 0 0 0 1.5
[18] V 0 0 0 1.6
[19] V 0 0 0 1.6
[20] V 0 0 0 1.6
[21] V 0 0 0 1.6
[22] V 0 0 0 1.6
[23] V 0 0 0 1.6
[24] V 0 0 0 1.6
[25] V 0 0 0 1.8
[26] V 0 0 0 1.8
[27] V 0 0 0 1.8
[28] V 0 0 0 2.2
[29] V 0 0 0 2.2
[30] V 0 0 0 2.2
[31] V 0 0 0 3.3
[32] V 0 0 0 3.3
[33] V 0 0 0 3.3
[34] V 0 0 0 3.3
[35] V 0 0 0 3.3
[36] V 0 0 0 3.3
[37] V 0 0 0 3.3
[38] V 0 0 0 3.3
[39] V 0 0 0 3.4
[40] V 0 0 0 3.4
[41] V 0 0 0 3.4
[42] V 0 0 0 3.4
[43] V 0 0 0 3.5
[44] V 0 0 0 3.5
[45] V 0 0 0 3.5
[46] V 0 0 0 3.5
[47] V 0 0 0 3.5
[48] V 0 0 0 3.5
[49] V 0 0 0 3.7
[50] V 0 0 0 3.7
[51] V 0 0 0 3.7
[52] V 0 0 0 3.7
[53] V 0 0 0 3.8
[54] V 0 0 0 3.8
[55] V 0 0 0 3.8
[56] V 0 0 0 3.9
[57] V 0 0 0 3.9
[58] V 0 0 0 3.9
[59] V 0 0 0 3.9
[60] V 0 0 0 4
[61] V 0 0 0 4
[62] V 0 0 0 4
[63] V 0 0 0 4
[64] V 0 0 0 4
[65] V 0 0 0 4
[66] V 0 0 0 4
[67] V 0 0 0 4
[68] V 0 0 0 4.2
[69] V 0 0 0 4.2
[70] V 0 0 0 4.2
[71] V 0 0 0 4.3
[72] V 0 0 0 4.3
[73] V 0 0 0 4.3
[74] V 0 0 0 4.3
[75] V 0 0 0 4.3
[76] V 0 0 0 4.3
[77] V 0 0 0 4.4
[78] V 0 0 0 4.4
[79] V 0 0 0 4.4
[80] V 0 0 0 4.4
[81] V 0 0 0 4.4
[82] V 0 0 0 4.5
[83] V 0 0 0 4.5
[84] V 0 0 0 4.5
[85] V 0 0 0 4.6
[86] V 0 0 0 4.6
[87] V 0 0 0 4.6
[88] V 0 0 0 4.7
[89] V 0 0 0 4.7
[90] V 0 0 0 4.7
[91] V 0 0 0 4.7
[92] V 0 0 0 4.7
[93] V 0 0 0 4.7
[94] V 0 0 0 4.7
[95] V 0 0 0 4.7
[96] V 0 0 0 4.7
[97] V 0 0 0 4.7
[98] V 0 0 0 4.7
[99] V 0 0 0 4.7
[100] V 0 0 0 4.7
[101] V 0 0 0 4.7
[102] V 0 0 0 4.8
[103] V 0 0 0 4.8
[104] V 0 0 0 4.8
[105] V 0 0 0 4.8
[106] V 0 0 0 4.8
[107] V 0 0 0 4.8
[108] V 0 0 0 4.8
[109] V 0 0 0 4.8
[110] V 0 0 0 4.8
[111] V 0 0 0 4.9
[112] V 0 0 0 4.9
[113] V 0 0 0 4.9
[114] V 0 0 0 4.9
[115] V 0 0 0 4.9
[116] V 0 0 0 4.9
[117] V 0 0 0 4.9
[118] V 0 0 0 5
[119] V 0 0 0 5
