0 Event
# JetScape writersigmaGen 0.0196496
# JetScape writersigmaErr 0.0196496
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
31 21 62 8.15141 1.5389 1.2918 19.8652 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[4] V 0 0 0 0.8
[5] V 0 0 0 0.8
[0]=>[1] P 31 21 62 8.02994 1.5389 1.2918 19.8652 0 0 0 0
[1]=>[2] P 0 21 62 1.21812 1.6457 0.76703 3.32371 0.0445277 0.155436 0.359338 0.4
[1]=>[3] P 0 21 62 7.00237 1.49364 1.37906 16.5415 0.0445277 0.155436 0.359338 0.4
[3]=>[4] P 0 21 62 6.45212 1.40321 1.44237 13.9465 0.0767949 0.321662 0.71736 0.8
[3]=>[5] P 0 21 62 0.695555 1.98128 0.751883 2.59505 0.0767949 0.321662 0.71736 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
32 21 62 11.1359 0.0716825 4.54211 11.1645 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1
[3] V 0 0 0 1
[4] V 0 0 0 2.7
[5] V 0 0 0 2.7
[0]=>[1] P 32 21 62 10.7669 0.0716825 4.54211 11.1645 0 0 0 0
[1]=>[2] P 0 21 62 10.2565 0.107706 4.50251 10.4083 -0.163427 -0.950444 0.0691892 1
[1]=>[3] P 0 21 62 0.658565 -0.488102 5.20647 0.756175 -0.163427 -0.950444 0.0691892 1
[2]=>[4] P 0 21 62 7.36649 0.0906563 4.47792 7.45134 -0.512446 -2.58888 0.249968 2.7
[2]=>[5] P 0 21 62 2.89788 0.150607 4.56504 2.95698 -0.512446 -2.58888 0.249968 2.7
# Energy loss Shower Initating Parton: JetEnergyLoss
33 21 62 4.32817 -0.631507 1.42297 5.22028 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[0]=>[1] P 33 21 62 4.04299 -0.631507 1.42297 5.22028 0 0 0 0
[1]=>[2] P 0 21 62 2.06011 -0.770731 1.48169 2.84879 0.0912547 0.612825 -0.4178 0.8
[1]=>[3] P 0 21 62 1.9901 -0.472888 1.36219 2.37149 0.0912547 0.612825 -0.4178 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
36 21 62 1.61005 0.886682 5.49577 2.28554 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 36 21 62 1.61005 0.886682 5.49577 2.28554 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
37 2 62 3.29867 -2.34571 2.24933 17.3813 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 37 2 62 3.29424 -2.34571 2.24933 17.3813 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
38 1 62 2.84417 2.32379 0.000579684 14.6685 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 38 1 62 2.83881 2.32379 0.000579684 14.6685 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
41 1 62 1.26634 -0.571968 2.5474 1.51556 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 41 1 62 1.26634 -0.571968 2.5474 1.51556 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
42 21 62 0.736259 -2.86304 4.5914 6.46867 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 42 21 62 0.736259 -2.86304 4.5914 6.46867 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
45 -1 62 2.57128 1.47881 3.76449 5.94319 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 45 -1 62 2.54153 1.47881 3.76449 5.94319 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
46 21 62 0.707376 -2.44629 5.71252 4.11412 0 0 0 0
