0 Event
# JetScape writersigmaGen 4.28491e-05
# JetScape writersigmaErr 4.28491e-05
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
45 21 62 24.2817 -0.370464 3.74146 25.9671 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 0.6
[5] V 0 0 0 0.6
[6] V 0 0 0 0.8
[7] V 0 0 0 0.8
[8] V 0 0 0 0.8
[9] V 0 0 0 0.9
[10] V 0 0 0 0.9
[11] V 0 0 0 1.2
[12] V 0 0 0 1.2
[13] V 0 0 0 1.4
[14] V 0 0 0 1.4
[15] V 0 0 0 1.4
[16] V 0 0 0 1.4
[17] V 0 0 0 1.4
[18] V 0 0 0 1.4
[19] V 0 0 0 1.7
[20] V 0 0 0 1.7
[21] V 0 0 0 1.7
[22] V 0 0 0 1.7
[23] V 0 0 0 1.7
[24] V 0 0 0 1.7
[25] V 0 0 0 1.7
[26] V 0 0 0 1.8
[27] V 0 0 0 1.8
[28] V 0 0 0 1.8
[29] V 0 0 0 1.9
[30] V 0 0 0 1.9
[31] V 0 0 0 1.9
[32] V 0 0 0 2
[33] V 0 0 0 2
[34] V 0 0 0 2
[35] V 0 0 0 2
[36] V 0 0 0 2
[37] V 0 0 0 2
[38] V 0 0 0 2
[39] V 0 0 0 2.1
[40] V 0 0 0 2.1
[41] V 0 0 0 2.1
[42] V 0 0 0 2.1
[43] V 0 0 0 2.2
[44] V 0 0 0 2.2
[45] V 0 0 0 2.2
[46] V 0 0 0 2.2
[47] V 0 0 0 2.2
[48] V 0 0 0 2.2
[49] V 0 0 0 2.3
[50] V 0 0 0 2.3
[51] V 0 0 0 2.3
[52] V 0 0 0 2.4
[53] V 0 0 0 2.4
[54] V 0 0 0 2.4
[55] V 0 0 0 2.4
[56] V 0 0 0 2.4
[57] V 0 0 0 2.4
[58] V 0 0 0 2.4
[59] V 0 0 0 2.4
[60] V 0 0 0 2.4
[61] V 0 0 0 2.6
[62] V 0 0 0 2.6
[63] V 0 0 0 2.6
[64] V 0 0 0 2.6
[65] V 0 0 0 2.6
[66] V 0 0 0 2.6
[67] V 0 0 0 2.8
[68] V 0 0 0 2.8
[69] V 0 0 0 2.8
[70] V 0 0 0 2.8
[71] V 0 0 0 2.8
[72] V 0 0 0 2.8
[73] V 0 0 0 2.8
[74] V 0 0 0 2.8
[75] V 0 0 0 2.8
[76] V 0 0 0 2.8
[77] V 0 0 0 3
[78] V 0 0 0 3
[79] V 0 0 0 3
[80] V 0 0 0 3
[81] V 0 0 0 3
[82] V 0 0 0 3
[83] V 0 0 0 3
[84] V 0 0 0 3.1
[85] V 0 0 0 3.1
[86] V 0 0 0 3.1
[87] V 0 0 0 3.1
[88] V 0 0 0 3.1
[89] V 0 0 0 3.1
[90] V 0 0 0 3.1
[91] V 0 0 0 3.1
[92] V 0 0 0 3.1
[93] V 0 0 0 3.1
[94] V 0 0 0 3.1
[95] V 0 0 0 3.1
[96] V 0 0 0 3.1
[97] V 0 0 0 3.1
[98] V 0 0 0 3.1
[99] V 0 0 0 3.1
[100] V 0 0 0 3.1
[101] V 0 0 0 3.2
[102] V 0 0 0 3.2
[103] V 0 0 0 3.2
[104] V 0 0 0 3.3
[105] V 0 0 0 3.3
[106] V 0 0 0 3.3
[107] V 0 0 0 3.3
[108] V 0 0 0 3.3
[109] V 0 0 0 3.3
[110] V 0 0 0 3.3
[111] V 0 0 0 3.5
[112] V 0 0 0 3.5
[113] V 0 0 0 3.5
[114] V 0 0 0 3.5
[115] V 0 0 0 3.5
[116] V 0 0 0 3.5
[117] V 0 0 0 3.5
[118] V 0 0 0 3.5
[119] V 0 0 0 3.5
[120] V 0 0 0 3.7
[121] V 0 0 0 3.7
[122] V 0 0 0 3.7
[123] V 0 0 0 3.7
[124] V 0 0 0 3.8
[125] V 0 0 0 3.8
[126] V 0 0 0 3.8
